Point_ID Label
2499 49680
2500 18763
2501 49680
2502 53776
2503 18980
2504 39968
2505 17224
2506 19233
2507 39968
2508 27153
2509 60353
2510 18980
2511 55072
2512 19275
2513 40736
2514 18761
2515 19233
2516 53776
2517 27466
2518 18762
2519 39968
2520 19211
2521 27456
2522 55840
2523 27457
2524 28177
2525 18976
2526 26464
2527 58312
2528 17226
2529 27153
2530 55080
2531 49944
2532 17188
2533 40480
2534 24906
2535 40224
2536 28177
2537 53812
2538 54032
2539 19273
2540 53776
2541 58212
2542 28177
2543 17226
2544 39968
2545 18721
2546 55136
2547 16932
2548 19201
2549 58312
2550 18761
2551 39968
2552 53776
2553 58219
2554 53776
2555 18980
2556 18762
2557 28177
2558 18980
2559 17256
2560 19232
2561 53776
2562 58312
2563 25432
2564 18980
2565 53812
2566 39968
2567 52001
2568 59233
2569 25418
2570 53776
2571 60360
2572 18785
2573 27153
2574 58312
2575 27488
2576 18980
2577 53776
2578 39968
2579 39968
2580 58312
2581 57120
2582 11797
2583 17176
2584 40736
2585 39712
2586 27425
2587 58312
2588 17224
2589 18980
2590 39968
2591 18980
2592 54032
2593 60233
2594 57120
2595 18762
2596 53776
2597 2848
2598 56376
2599 39968
2600 60360
2601 27560
2602 39968
2603 18980
2604 58344
2605 16932
2606 27153
2607 26953
2608 19274
2609 18980
2610 56616
2611 27592
2612 58314
2613 58312
2614 53024
2615 28177
2616 52000
2617 38944
2618 2340
2619 16932
2620 10769
2621 25344
2622 58312
2623 17226
2624 55840
2625 19104
2626 58312
2627 18980
2628 60224
2629 39968
2630 17160
2631 39968
2632 55072
2633 27464
2634 58312
2635 39968
2636 17226
2637 60257
2638 18980
2639 55840
2640 60257
2641 39968
2642 58145
2643 53776
2644 39968
2645 49936
2646 55136
2647 25544
2648 40480
2649 25345
2650 10913
2651 19233
2652 58315
2653 27153
2654 55077
2655 49944
2656 18980
2657 18976
2658 56864
2659 38448
2660 17168
2661 56616
2662 27593
2663 17226
2664 18980
2665 19200
2666 16714
2667 39968
2668 39968
2669 16932
2670 19273
2671 17060
2672 39968
2673 39968
2674 27393
2675 39968
2676 49952
2677 27424
2678 49680
2679 40480
2680 16932
2681 19233
2682 52920
2683 39968
2684 59233
2685 2852
2686 2340
2687 18980
2688 56872
2689 58312
2690 53284
2691 2976
2692 39968
2693 55136
2694 55136
2695 39968
2696 18980
2697 60160
2698 39968
2699 18980
2700 39968
2701 39968
2702 28177
2703 16932
2704 49680
2705 39968
2706 40480
2707 40488
2708 18762
2709 51976
2710 39472
2711 56888
2712 18980
2713 18980
2714 18980
2715 27465
2716 40480
2717 19232
2718 10769
2719 55072
2720 39968
2721 39968
2722 53776
2723 2340
2724 16932
2725 18980
2726 39968
2727 2720
2728 39968
2729 18980
2730 39968
2731 56868
2732 18980
2733 39968
2734 2721
2735 2581
2736 18980
2737 21008
2738 52920
2739 39968
2740 18760
2741 54840
2742 19275
2743 27153
2744 49680
2745 39968
2746 18980
2747 18980
2748 56376
2749 53796
2750 39968
2751 53048
2752 16932
2753 62241
2754 18980
2755 21028
2756 18980
2757 2977
2758 3360
2759 2721
2760 40480
2761 39968
2762 18980
2763 19105
2764 16932
2765 55332
2766 58312
2767 56872
2768 53813
2769 40480
2770 18468
2771 58312
2772 53776
2773 21008
2774 39968
2775 25419
2776 17168
2777 53776
2778 49921
2779 2592
2780 53776
2781 18980
2782 40232
2783 18763
2784 26384
2785 17224
2786 39968
2787 58344
2788 2593
2789 18763
2790 20256
2791 58313
2792 39968
2793 55332
2794 53776
2795 49944
2796 39448
2797 39712
2798 16420
2799 53776
2800 24906
2801 27465
2802 55088
2803 27393
2804 17226
2805 52920
2806 58314
2807 27153
2808 53776
2809 40752
2810 18763
2811 25109
2812 39968
2813 39968
2814 3872
2815 18981
2816 11793
2817 33560
2818 53776
2819 19305
2820 18980
2821 58312
2822 19236
2823 27403
2824 39968
2825 18980
2826 62248
2827 53776
2828 18763
2829 2864
2830 53776
2831 18980
2832 27464
2833 56872
2834 55077
2835 18980
2836 60360
2837 38948
2838 49680
2839 56872
2840 40496
2841 28177
2842 25347
2843 16932
2844 49680
2845 27467
2846 17200
2847 53284
2848 28177
2849 16932
2850 26385
2851 27465
2852 18980
2853 18980
2854 25377
2855 17184
2856 27153
2857 39968
2858 18980
2859 37400
2860 20297
2861 792
2862 58314
2863 40736
2864 58312
2865 58312
2866 60360
2867 19275
2868 28177
2869 18720
2870 2584
2871 27153
2872 39972
2873 18980
2874 49953
2875 39968
2876 39968
2877 19104
2878 19232
2879 18980
2880 58312
2881 40496
2882 60192
2883 58312
2884 54800
2885 19233
2886 18980
2887 55072
2888 39968
2889 53784
2890 16932
2891 40488
2892 39968
2893 40496
2894 55136
2895 54049
2896 16420
2897 55077
2898 17168
2899 19232
2900 51968
2901 58187
2902 25105
2903 16944
2904 40224
2905 39968
2906 55080
2907 39968
2908 58312
2909 53776
2910 11793
2911 25417
2912 11169
2913 16676
2914 53796
2915 11169
2916 16676
2917 39968
2918 55144
2919 39720
2920 55048
2921 39968
2922 26401
2923 53776
2924 53776
2925 55141
2926 28177
2927 11793
2928 63296
2929 19274
2930 39968
2931 56097
2932 56872
2933 55136
2934 40736
2935 18980
2936 18980
2937 19233
2938 40224
2939 27464
2940 16932
2941 27433
2942 21028
2943 54049
2944 18980
2945 53776
2946 40488
2947 16932
2948 56868
2949 45729
2950 21028
2951 2721
2952 39968
2953 55096
2954 40504
2955 40480
2956 39968
2957 20297
2958 56608
2959 53048
2960 39968
2961 18468
2962 58176
2963 39968
2964 53796
2965 40480
2966 19104
2967 40736
2968 18980
2969 28177
2970 21040
2971 55056
2972 3605
2973 55144
2974 40480
2975 60360
2976 18980
2977 2721
2978 55072
2979 18980
2980 54064
2981 18980
2982 55136
2983 2848
2984 2976
2985 2976
2986 2080
2987 18980
2988 2340
2989 49953
2990 17060
2991 58312
2992 58312
2993 54048
2994 55056
2995 2340
2996 19296
2997 10913
2998 55136
2999 55072
3000 2721
3001 39968
3002 18980
3003 2080
3004 15009
3005 40480
3006 18980
3007 40488
3008 2721
3009 40488
3010 63264
3011 58312
3012 58312
3013 18980
3014 16932
3015 55048
3016 21264
3017 49680
3018 40480
3019 16912
3020 39968
3021 27153
3022 27153
3023 27153
3024 49680
3025 55136
3026 19275
3027 27465
3028 39968
3029 49680
3030 58240
3031 49960
3032 27153
3033 19201
3034 800
3035 18980
3036 57128
3037 49952
3038 27153
3039 58209
3040 58312
3041 19275
3042 18980
3043 40480
3044 27466
3045 11797
3046 60352
3047 61216
3048 17168
3049 17225
3050 53776
3051 60353
3052 16932
3053 18980
3054 39968
3055 18761
3056 39968
3057 58153
3058 53776
3059 58312
3060 19273
3061 19273
3062 58312
3063 39968
3064 58312
3065 18980
3066 15009
3067 18763
3068 58128
3069 49936
3070 53776
3071 18980
3072 16932
3073 39968
3074 27489
3075 19104
3076 18761
3077 17176
3078 16932
3079 39968
3080 19233
3081 2336
3082 2340
3083 21040
3084 18980
3085 2340
3086 49680
3087 39968
3088 18762
3089 64288
3090 49680
3091 58344
3092 18980
3093 26953
3094 18763
3095 11793
3096 53808
3097 19272
3098 58312
3099 25449
3100 60360
3101 27458
3102 28177
3103 25488
3104 19274
3105 19232
3106 18763
3107 28177
3108 58312
3109 2596
3110 60360
3111 20296
3112 19236
3113 18980
3114 18980
3115 56888
3116 54056
3117 16714
3118 27153
3119 40480
3120 27409
3121 55144
3122 18980
3123 58314
3124 27393
3125 58312
3126 18980
3127 10913
3128 61217
3129 58312
3130 27465
3131 63336
3132 3605
3133 53776
3134 18980
3135 60353
3136 19275
3137 26384
3138 18980
3139 18721
3140 15009
3141 17060
3142 53796
3143 18762
3144 55080
3145 55141
3146 25385
3147 26384
3148 58312
3149 56872
3150 56872
3151 40752
3152 2976
3153 18980
3154 11793
3155 19232
3156 55136
3157 16912
3158 18980
3159 19360
3160 10913
3161 55088
3162 10913
3163 40480
3164 58112
3165 54021
3166 27393
3167 19233
3168 18980
3169 39972
3170 58312
3171 18980
3172 39456
3173 28177
3174 40224
3175 19105
3176 2721
3177 18980
3178 57120
3179 11793
3180 55080
3181 2977
3182 18980
3183 28177
3184 16420
3185 28177
3186 52001
3187 49680
3188 39968
3189 2721
3190 55072
3191 2721
3192 11169
3193 2720
3194 19104
3195 38457
3196 10913
3197 16676
3198 40480
3199 37656
3200 53776
3201 25376
3202 11169
3203 55136
3204 10913
3205 2721
3206 56872
3207 57120
3208 39968
3209 11793
3210 40480
3211 54564
3212 49994
3213 40480
3214 39472
3215 28177
3216 21028
3217 54032
3218 63336
3219 27157
3220 27467
3221 49680
3222 16932
3223 39968
3224 27392
3225 21296
3226 54328
3227 27457
3228 55088
3229 17168
3230 53776
3231 39968
3232 28177
3233 19233
3234 10769
3235 49680
3236 25416
3237 2589
3238 53808
3239 17226
3240 39968
3241 49994
3242 58344
3243 39968
3244 39968
3245 25488
3246 58312
3247 28177
3248 53776
3249 17226
3250 18980
3251 37688
3252 60352
3253 39968
3254 53776
3255 19233
3256 58312
3257 55080
3258 58312
3259 58312
3260 18980
3261 39968
3262 55072
3263 55136
3264 18980
3265 55144
3266 39472
3267 19274
3268 39968
3269 60360
3270 53284
3271 19985
3272 18980
3273 39968
3274 39968
3275 27465
3276 58344
3277 18761
3278 39968
3279 56888
3280 16917
3281 18192
3282 55080
3283 16932
3284 21280
3285 17044
3286 49680
3287 53776
3288 39968
3289 18761
3290 11793
3291 2400
3292 18980
3293 19240
3294 58312
3295 58312
3296 18763
3297 11797
3298 40480
3299 2336
3300 24906
3301 2852
3302 58112
3303 16912
3304 21264
3305 2340
3306 2852
3307 19240
3308 58312
3309 53776
3310 56872
3311 40488
3312 18980
3313 58312
3314 56352
3315 39968
3316 39968
3317 39968
3318 55136
3319 56872
3320 64289
3321 53792
3322 52000
3323 18980
3324 18980
3325 58312
3326 45729
3327 52016
3328 39968
3329 58312
3330 54048
3331 16932
3332 27467
3333 53776
3334 58312
3335 39968
3336 58312
3337 40224
3338 18980
3339 18980
3340 2976
3341 10913
3342 25352
3343 55072
3344 55080
3345 28177
3346 27153
3347 19240
3348 51000
3349 16928
3350 45729
3351 28177
3352 11797
3353 55840
3354 18980
3355 16714
3356 18762
3357 18980
3358 40480
3359 2721
3360 18976
3361 2849
3362 39968
3363 2336
3364 40480
3365 40224
3366 11169
3367 18980
3368 40480
3369 2720
3370 17168
3371 39968
3372 27456
3373 56360
3374 2581
3375 27153
3376 39968
3377 39968
3378 28177
3379 37656
3380 21040
3381 60257
3382 49953
3383 56888
3384 16932
3385 55332
3386 2852
3387 58312
3388 54048
3389 53792
3390 53776
3391 2721
3392 16912
3393 39968
3394 40488
3395 58312
3396 58312
3397 63296
3398 63337
3399 39968
3400 16932
3401 11793
3402 52920
3403 11797
3404 39968
3405 25418
3406 18980
3407 40488
3408 60360
3409 39968
3410 2592
3411 40480
3412 19233
3413 2721
3414 59201
3415 39968
3416 60193
3417 19233
3418 18980
3419 18980
3420 2336
3421 27553
3422 60192
3423 18980
3424 16932
3425 58312
3426 39968
3427 55136
3428 16932
3429 40736
3430 19232
3431 2340
3432 18980
3433 55136
3434 63328
3435 39968
3436 39968
3437 39968
3438 816
3439 25376
3440 55080
3441 19275
3442 27465
3443 39968
3444 27157
3445 56880
3446 39968
3447 55076
3448 54072
3449 19274
3450 39712
3451 26953
3452 56616
3453 40488
3454 18761
3455 40480
3456 60360
3457 40752
3458 49680
3459 40736
3460 58176
3461 49944
3462 28177
3463 25544
3464 38712
3465 27466
3466 27153
3467 53776
3468 18981
3469 19232
3470 28177
3471 27466
3472 28177
3473 51992
3474 39968
3475 25360
3476 18980
3477 53776
3478 17168
3479 40480
3480 39972
3481 52008
3482 40480
3483 49680
3484 28177
3485 2581
3486 55056
3487 18793
3488 18763
3489 27157
3490 58312
3491 55096
3492 18977
3493 18976
3494 25418
3495 18762
3496 21008
3497 49952
3498 28488
3499 19209
3500 56608
3501 18980
3502 18980
3503 3605
3504 18980
3505 63336
3506 18980
3507 2592
3508 25360
3509 18785
3510 2596
3511 58312
3512 18961
3513 49680
3514 28181
3515 25361
3516 27464
3517 24906
3518 55073
3519 49680
3520 40480
3521 19233
3522 55840
3523 18980
3524 16714
3525 52001
3526 56888
3527 39968
3528 39968
3529 39968
3530 19274
3531 28177
3532 3872
3533 19274
3534 60360
3535 58312
3536 39968
3537 58312
3538 17226
3539 17060
3540 28449
3541 25416
3542 18980
3543 16932
3544 63272
3545 40736
3546 38457
3547 28177
3548 49680
3549 39968
3550 25416
3551 58312
3552 40488
3553 18980
3554 38944
3555 39968
3556 49680
3557 54800
3558 40480
3559 58312
3560 58217
3561 16932
3562 39968
3563 18980
3564 55136
3565 25360
3566 16917
3567 18980
3568 16932
3569 18980
3570 28488
3571 2721
3572 18762
3573 18980
3574 11169
3575 27157
3576 51560
3577 16932
3578 16932
3579 58312
3580 61281
3581 57120
3582 27457
3583 11169
3584 17224
3585 11169
3586 2721
3587 40232
3588 18980
3589 57129
3590 27464
3591 19273
3592 55141
3593 10769
3594 63296
3595 18980
3596 39968
3597 55072
3598 10769
3599 58176
3600 16714
3601 39968
3602 21008
3603 25347
3604 40480
3605 25345
3606 39968
3607 40480
3608 10913
3609 40480
3610 18980
3611 16932
3612 25360
3613 39200
3614 54052
3615 58312
3616 55072
3617 27553
3618 39968
3619 49960
3620 16932
3621 38456
3622 16912
3623 10913
3624 40480
3625 54840
3626 40224
3627 27153
3628 39968
3629 55141
3630 27464
3631 52009
3632 60352
3633 39968
3634 2608
3635 27560
3636 55072
3637 40480
3638 55073
3639 19273
3640 40480
3641 26953
3642 40224
3643 39968
3644 16944
3645 18980
3646 18980
3647 27488
3648 27153
3649 60360
3650 54040
3651 55136
3652 10913
3653 16932
3654 18980
3655 21028
3656 2592
3657 40480
3658 292
3659 55081
3660 18761
3661 39968
3662 16932
3663 28177
3664 18980
3665 2336
3666 58312
3667 56872
3668 27496
3669 63273
3670 39968
3671 18980
3672 18980
3673 18980
3674 53796
3675 39968
3676 39968
3677 55077
3678 18762
3679 53776
3680 18980
3681 27153
3682 40496
3683 16420
3684 40480
3685 49944
3686 16932
3687 17224
3688 40480
3689 53776
3690 24904
3691 25347
3692 28177
3693 53776
3694 21008
3695 2592
3696 16917
3697 55144
3698 18761
3699 58312
3700 28177
3701 40480
3702 53776
3703 38704
3704 37656
3705 19360
3706 18763
3707 39968
3708 56888
3709 27401
3710 28177
3711 53776
3712 18980
3713 18980
3714 16714
3715 49680
3716 19211
3717 26953
3718 49680
3719 27466
3720 19274
3721 25440
3722 58312
3723 18980
3724 25440
3725 19104
3726 28177
3727 54832
3728 19200
3729 40480
3730 16932
3731 58312
3732 18980
3733 18980
3734 2856
3735 18980
3736 38704
3737 17226
3738 55072
3739 52000
3740 11793
3741 19241
3742 52008
3743 39968
3744 26953
3745 18763
3746 55144
3747 17226
3748 60360
3749 58312
3750 16912
3751 60161
3752 40224
3753 28177
3754 39208
3755 28177
3756 28177
3757 54049
3758 26952
3759 58312
3760 25440
3761 60360
3762 58312
3763 10913
3764 27466
3765 58312
3766 39968
3767 16929
3768 26384
3769 18980
3770 19240
3771 18980
3772 18761
3773 18689
3774 58312
3775 2721
3776 60360
3777 19233
3778 11169
3779 19274
3780 53776
3781 55072
3782 19274
3783 56360
3784 39968
3785 39972
3786 11169
3787 19274
3788 54328
3789 16932
3790 51992
3791 59137
3792 55048
3793 39968
3794 54021
3795 25377
3796 2848
3797 63328
3798 16912
3799 58304
3800 16420
3801 40480
3802 18760
3803 39968
3804 55048
3805 39968
3806 54048
3807 39968
3808 2721
3809 10913
3810 16912
3811 53796
3812 18468
3813 11169
3814 19236
3815 58312
3816 18760
3817 18980
3818 39968
3819 54048
3820 63233
3821 45729
3822 53776
3823 18980
3824 18980
3825 38712
3826 55072
3827 39968
3828 27465
3829 19108
3830 39968
3831 17176
3832 19236
3833 39976
3834 2976
3835 40480
3836 17184
3837 39968
3838 39968
3839 17184
3840 58336
3841 27584
3842 57121
3843 58312
3844 25376
3845 57120
3846 11169
3847 55136
3848 15009
3849 40488
3850 55136
3851 18980
3852 40480
3853 39968
3854 53796
3855 18980
3856 39968
3857 58208
3858 58152
3859 40480
3860 49936
3861 39968
3862 17193
3863 18976
3864 10913
3865 63296
3866 39968
3867 18980
3868 39968
3869 16932
3870 16932
3871 39968
3872 18980
3873 824
3874 40480
3875 16932
3876 40480
3877 55080
3878 17200
3879 39968
3880 18763
3881 54040
3882 39976
3883 39968
3884 28177
3885 21024
3886 28177
3887 18763
3888 18980
3889 16932
3890 39968
3891 27465
3892 63273
3893 49680
3894 18761
3895 40496
3896 18761
3897 54840
3898 54072
3899 60225
3900 25360
3901 27464
3902 19275
3903 58312
3904 19272
3905 58144
3906 19275
3907 58344
3908 25417
3909 55088
3910 54052
3911 18980
3912 21008
3913 10769
3914 58344
3915 58312
3916 53776
3917 51748
3918 21028
3919 25418
3920 27458
3921 58216
3922 27464
3923 27153
3924 40736
3925 25418
3926 27393
3927 39968
3928 39968
3929 18762
3930 58312
3931 39968
3932 58312
3933 58312
3934 58312
3935 27153
3936 2720
3937 40480
3938 53813
3939 28177
3940 21008
3941 16932
3942 54072
3943 16714
3944 58312
3945 2340
3946 27457
3947 60360
3948 39968
3949 60360
3950 2721
3951 58312
3952 57144
3953 11797
3954 18721
3955 56097
3956 2592
3957 58312
3958 56872
3959 19275
3960 18980
3961 16714
3962 28177
3963 56888
3964 19233
3965 11169
3966 55136
3967 60360
3968 53776
3969 39968
3970 16932
3971 18761
3972 18980
3973 18980
3974 39968
3975 53776
3976 40736
3977 18980
3978 19232
3979 11169
3980 40224
3981 40488
3982 10913
3983 39968
3984 55096
3985 39968
3986 17256
3987 53284
3988 58312
3989 40480
3990 49936
3991 17184
3992 18980
3993 18980
3994 10913
3995 18980
3996 27153
3997 53284
3998 39456
3999 40480
4000 2721
4001 17226
4002 55144
4003 21028
4004 53776
4005 17168
4006 56888
4007 2721
4008 2336
4009 54832
4010 39968
4011 25384
4012 53796
4013 55141
4014 16932
4015 58312
4016 53776
4017 39968
4018 60161
4019 60224
4020 57120
4021 54048
4022 39968
4023 39968
4024 28177
4025 16932
4026 16932
4027 39968
4028 56868
4029 18468
4030 52008
4031 39968
4032 63336
4033 27457
4034 17224
4035 2721
4036 21024
4037 55136
4038 19108
4039 56872
4040 39968
4041 18980
4042 27153
4043 63265
4044 25384
4045 63328
4046 54840
4047 39968
4048 53808
4049 18762
4050 19304
4051 59177
4052 59176
4053 18980
4054 27456
4055 19241
4056 2721
4057 16944
4058 17160
4059 19104
4060 56360
4061 18980
4062 11793
4063 18980
4064 28177
4065 40224
4066 53776
4067 56360
4068 39968
4069 16928
4070 18976
4071 39968
4072 18980
4073 18980
4074 18980
4075 55080
4076 58113
4077 2721
4078 55077
4079 39968
4080 18980
4081 28177
4082 16928
4083 21028
4084 63296
4085 39968
4086 39968
4087 39968
4088 16932
4089 16932
4090 18980
4091 39968
4092 10913
4093 55136
4094 39968
4095 27553
4096 40480
4097 58128
4098 17168
4099 39968
4100 54832
4101 58345
4102 11793
4103 19275
4104 16932
4105 2856
4106 18761
4107 28177
4108 53776
4109 28177
4110 27153
4111 2589
4112 58144
4113 18980
4114 18980
4115 53776
4116 25418
4117 39968
4118 58312
4119 60360
4120 25418
4121 61216
4122 16912
4123 18763
4124 18980
4125 58312
4126 58344
4127 49680
4128 19201
4129 49680
4130 40480
4131 19209
4132 18763
4133 39968
4134 18468
4135 39968
4136 39968
4137 55076
4138 39968
4139 53813
4140 39968
4141 39968
4142 18961
4143 19274
4144 18720
4145 19274
4146 53024
4147 39968
4148 55056
4149 18468
4150 25441
4151 39968
4152 16714
4153 18763
4154 52009
4155 39968
4156 49944
4157 55056
4158 58314
4159 53776
4160 49944
4161 19274
4162 49952
4163 15009
4164 21008
4165 2589
4166 54040
4167 27552
4168 18762
4169 18980
4170 49952
4171 58312
4172 58312
4173 25504
4174 49680
4175 39968
4176 2721
4177 2340
4178 18980
4179 16712
4180 16714
4181 19232
4182 39968
4183 55072
4184 60360
4185 53796
4186 58312
4187 49680
4188 27464
4189 18980
4190 18980
4191 56872
4192 2721
4193 25416
4194 25344
4195 20296
4196 19233
4197 37688
4198 25418
4199 56888
4200 55136
4201 18761
4202 17226
4203 27153
4204 2848
4205 18980
4206 16932
4207 63337
4208 55141
4209 17060
4210 58312
4211 39968
